"","rowname","Surface"
"1","1",56880.1875
"2","2",56881.1875
"3","3",56882.1875
"4","4",56883.1875
"5","5",56884.1875
"6","6",56885.1875
"7","7",56886.1875
"8","8",56887.1875
"9","9",56888.1875
"10","10",56889.1875
"11","11",56890.1875
"12","12",56891.1875
"13","13",56892.1875
"14","14",56893.1875
"15","15",56894.1875
"16","16",56895.1875
"17","17",56896.1875
"18","18",56897.1875
"19","19",56898.1875
"20","20",56899.1875
"21","21",56900.1875
"22","22",56901.1875
"23","23",56902.1875
"24","24",56903.1875
"25","25",56904.1875
"26","26",56905.1875
"27","27",56906.1875
"28","28",56907.1875
"29","29",56908.1875
"30","30",56909.1875
"31","31",56910.1875
"32","32",56911.1875
"33","33",56912.1875
"34","34",56913.1875
"35","35",56914.1875
"36","36",56915.1875
"37","37",56916.1875
"38","38",56917.1875
"39","39",56918.1875
"40","40",56919.1875
"41","41",56920.1875
"42","42",56921.1875
"43","43",56922.1875
"44","44",56923.1875
"45","45",56924.1875
"46","46",56925.1875
"47","47",56926.1875
"48","48",56927.1875
"49","49",56928.1875
"50","50",56929.1875
"51","51",56930.1875
"52","52",56931.1875
"53","53",56932.1875
"54","54",56933.1875
"55","55",56934.1875
"56","56",56935.1875
"57","57",56936.1875
"58","58",56937.1875
"59","59",56938.1875
"60","60",56939.1875
"61","61",56940.1875
"62","62",56941.1875
"63","63",56942.1875
"64","64",56943.1875
"65","65",56944.1875
"66","66",56945.1875
"67","67",56946.1875
"68","68",56947.1875
"69","69",56948.1875
"70","70",56949.1875
"71","71",56950.1875
"72","72",56951.1875
"73","73",56952.1875
"74","74",56953.1875
"75","75",56954.1875
"76","76",56955.1875
"77","77",56956.1875
"78","78",56957.1875
"79","79",56958.1875
"80","80",56959.1875
"81","81",56960.1875
"82","82",56961.1875
"83","83",56962.1875
"84","84",56963.1875
"85","85",56964.1875
"86","86",56965.1875
"87","87",56966.1875
"88","88",56967.1875
"89","89",56968.1875
"90","90",56969.1875
"91","91",56970.1875
"92","92",56971.1875
"93","93",56972.1875
"94","94",56973.1875
"95","95",56974.1875
"96","96",56975.1875
"97","97",56976.1875
"98","98",56977.1875
"99","99",56978.1875
"100","100",56979.1875
"101","101",56980.1875
"102","102",56981.1875
"103","103",56982.1875
"104","104",56983.1875
"105","105",56984.1875
"106","106",56985.1875
"107","107",56986.1875
"108","108",56987.1875
"109","109",56988.1875
"110","110",56989.1875
"111","111",56990.1875
"112","112",56991.1875
"113","113",56992.1875
"114","114",56993.1875
"115","115",56994.1875
"116","116",56995.1875
"117","117",56996.1875
"118","118",56997.1875
"119","119",56998.1875
"120","120",56999.1875
"121","121",57000.1875
"122","122",57001.1875
"123","123",57002.1875
"124","124",57003.1875
"125","125",57004.1875
"126","126",57005.1875
"127","127",57006.1875
"128","128",57007.1875
"129","129",57008.1875
"130","130",57009.1875
"131","131",57010.1875
